Propagule ID,Collection Date,Mass (g),Total length (cm),Diameter (mm),Epicotyl length (cm),Hypocotyl color,Tag #,Treatment,Notes,Processed by,Date Entered,Entered by
RM_CP_061821_552,6/18/2021,24.85,32.5,12.22,5,G,552,TP,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_553,6/18/2021,24.5,37,11.39,6,YG,553,TP,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_554,6/18/2021,32.25,38.75,12.02,9,G,554,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_555,6/18/2021,18.07,28.5,11.97,4.25,YG,555,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_556,6/18/2021,18.56,32.5,10.38,4.5,YG,556,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_557,6/18/2021,14.37,26,10.96,2.5,G,557,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_558,6/18/2021,20,31.5,10.96,3.25,YG,558,TP,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_559,6/18/2021,24.85,37.25,12.78,7.25,G,559,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_560,6/18/2021,23.42,34,11.46,2.75,G,560,TP,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_561,6/18/2021,21.7,37.75,12,10.5,G,561,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_562,6/18/2021,14.85,28,10.74,4,G,562,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_563,6/18/2021,26.38,40.25,11.59,7.5,G,563,TP,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_564,6/18/2021,18.34,34.75,11.23,7,G,564,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_565,6/18/2021,20.24,29.5,12.54,5.5,G,565,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_566,6/18/2021,15.33,34,9.64,7.25,G,566,TP,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_567,6/18/2021,24.85,36.5,13.45,8.25,G,567,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_568,6/18/2021,26.04,40,11.35,9,YG,568,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_569,6/18/2021,22.94,34.25,12.31,5.25,G,569,TP,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_570,6/18/2021,28.24,30.5,13.07,3.5,G,570,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_571,6/18/2021,24.95,34.5,12.94,5,G,571,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_572,6/18/2021,22.46,29,12.6,2.5,G,572,TP,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_573,6/18/2021,13.72,28.5,9.57,4,G,573,TP,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_574,6/18/2021,28.48,35.5,12.85,3.5,G,574,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_575,6/18/2021,23.29,34.5,12.19,5.25,G,575,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_576,6/18/2021,19.72,31,11.66,6.5,G,576,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_577,6/18/2021,26.82,30,11.7,5,G,577,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_578,6/18/2021,19.77,27.5,12.18,3,G,578,TP,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_579,6/18/2021,19.49,32,10.46,3.2,YG,579,BB,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_580,6/18/2021,22.75,37,11.78,7.75,G,580,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_581,6/18/2021,18.92,36.5,9.59,7.9,G,581,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_582,6/18/2021,19.72,37.5,10.66,7.5,G,582,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_583,6/18/2021,28.45,36.5,12.23,7,G,583,BB,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_584,6/18/2021,18.21,30.5,11.38,4.5,G,584,TP,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_585,6/18/2021,14.82,27.7,10.57,4.5,G,585,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_586,6/18/2021,17.26,32.5,11.11,6.5,G,586,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_587,6/18/2021,19.17,31.7,11.06,4.9,G,587,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_588,6/18/2021,25.86,36,11.79,6.25,G,588,TP,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_589,6/18/2021,18.2,28.1,11.04,4,YG,589,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_590,6/18/2021,15.75,28.25,10.73,3.75,G,590,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_591,6/18/2021,18.19,32.8,11.21,5.4,G,591,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_592,6/18/2021,26.29,34.5,13.02,5.5,B,592,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_593,6/18/2021,15.79,29.3,10.78,4.7,G,593,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_594,6/18/2021,14.33,29,10.32,2.75,G,594,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_595,6/18/2021,17.93,33.2,8.97,6.4,G,595,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_596,6/18/2021,18.67,31.5,10.27,5.75,G,596,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_597,6/18/2021,20.5,30.4,11.59,5,G,597,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_598,6/18/2021,14.76,29.25,10.58,6.25,G,598,TP,Twisted,"LU, HAS",02/21/2022,HAS
RM_CP_061821_599,6/18/2021,22.39,31.3,11.48,5,YG,599,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_600,6/18/2021,23.23,31,11.96,5.75,G,600,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_601,6/18/2021,18.17,29.8,11.54,3,G,601,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_602,6/18/2021,24.55,33,11.08,5.25,G,602,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_603,6/18/2021,14.04,28,10.19,4.2,YG,603,BB,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_604,6/18/2021,15.45,31.75,10.31,6.5,G,604,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_605,6/18/2021,15.85,30.9,9.8,3.8,G,605,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_606,6/18/2021,21,36,10.69,7.75,G,606,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_607,6/18/2021,13.17,27,9.69,4,G,607,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_608,6/18/2021,17.03,35.75,10.94,13,G,608,TP,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_609,6/18/2021,18.61,32,11.19,5.2,G,609,BB,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_610,6/18/2021,22.62,34.5,12.67,6.5,G,610,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_611,6/18/2021,16.6,25.2,10.88,4.2,G,611,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_612,6/18/2021,21.57,28.5,12.66,5.5,G,612,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_613,6/18/2021,12.25,24.3,9.34,3.4,G,613,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_614,6/18/2021,17.04,28.5,11.58,3.5,G,614,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_615,6/18/2021,16.54,27.4,10.92,4.8,G,615,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_616,6/18/2021,19.13,30,11.09,5.5,G,616,BB,Had worms on it but were manually removed with freshwater,"LU, HAS",02/21/2022,HAS
RM_CP_061821_617,6/18/2021,10.42,25.1,8.33,3.5,G,617,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_618,6/18/2021,21,29.5,12.57,7,G,618,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_619,6/18/2021,16.96,29.5,10.69,7.6,G,619,BB,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_620,6/18/2021,20.22,33,11.66,6.5,G,620,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_621,6/18/2021,23.13,34.1,11.82,7.4,G,621,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_622,6/18/2021,16.71,28.5,10.98,5,G,622,TP,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_623,6/18/2021,25.77,37,11.66,5.2,G,623,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_624,6/18/2021,14.09,30.75,9.56,4,YG,624,CC,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_625,6/18/2021,25.39,38.3,11.72,8.2,YG,625,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_626,6/18/2021,19.7,36.5,11.27,10.25,G,626,BB,,"LU, HAS",02/21/2022,HAS
RM_CP_061821_627,6/18/2021,27.67,34.5,12.69,8.5,G,627,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_061821_628,6/18/2021,19.41,32.75,11.69,6.75,G,628,TP,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_629,6/18/2021,25.27,34.2,11.41,6.8,G,629,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_630,7/6/2021,24.52,37,11.81,7.75,G,630,BB,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_631,6/18/2021,18.06,29.8,11.4,5.2,G,631,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_632,7/6/2021,20.25,31.5,11.15,5.25,YG,632,CC,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_633,6/18/2021,10.49,20.7,9.36,3.1,G,633,BB,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_634,7/6/2021,17.4,27.25,11.74,4.5,G,634,TP,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_635,6/18/2021,19.18,28.1,11.24,6,G,635,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_636,7/6/2021,28.31,34.5,12.52,3.75,YG,636,BB,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_637,6/18/2021,16.65,31.5,10.23,7.5,G,637,BB,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_638,7/6/2021,20.05,31,11.94,6.25,G,638,CC,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_639,6/18/2021,26.09,29.5,12.43,2.6,G,639,BB,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_640,7/6/2021,17.56,28,11.23,3.25,G,640,TP,Yellowing at top,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_641,6/18/2021,16.12,26.4,9.43,2.4,G,641,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_642,7/6/2021,17.16,28.2,10.81,4.8,YG,642,BB,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_643,6/18/2021,10.71,25.3,8.92,3.4,G,643,BB,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_644,7/6/2021,18.49,30.7,11.28,5.3,G,644,CC,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_645,6/18/2021,20.63,31.5,11.25,8,G,645,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_646,7/6/2021,21.42,32.4,11.27,5,G,646,TP,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_647,6/18/2021,14.13,26.7,9.8,3.5,G,647,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_648,7/6/2021,17.33,27.5,11.07,4.2,G,648,BB,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_649,6/18/2021,17.65,26,10.95,4.1,G,649,BB,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_650,7/6/2021,17.88,28.1,10.92,3.7,G,650,CC,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_651,6/18/2021,18.71,28.5,11.42,7,B,651,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_652,7/6/2021,20.47,29.8,11.84,4.5,G,652,TP,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_653,6/18/2021,20,27.2,11.51,4.5,G,653,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_654,7/6/2021,20.2,29.4,11.45,4.3,YG,654,BB,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_655,6/18/2021,15.68,26.2,10.54,3.8,G,655,BB,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_656,7/6/2021,25.97,33.3,12.23,3.2,G,656,CC,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_657,7/6/2021,12.61,29,9.25,8.7,YG,657,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_658,7/6/2021,16.53,31.1,10.18,3.7,G,658,TP,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_659,7/6/2021,21.84,33.5,10.1,6.1,G,659,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_660,7/6/2021,15.46,28,9.59,4.8,G,660,CC,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_661,7/6/2021,16.76,27.9,10.47,3.9,YG,661,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_662,7/6/2021,17.47,28.6,10.85,5.7,G,662,BB,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_663,7/6/2021,25.42,39.7,10.63,6.4,G,663,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_664,7/6/2021,14.58,26.7,10.16,4.1,G,664,CC,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_665,7/6/2021,22.24,37.9,10.06,6.5,G,665,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_666,7/6/2021,14.23,24.3,10.72,2.4,G,666,BB,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_667,7/6/2021,28.62,41,11.85,5.2,G,667,CC,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_668,7/6/2021,20.07,33.1,12.22,11.5,G,668,CC,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_669,7/6/2021,14.91,25.5,9.98,3.1,B,669,BB,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_670,7/6/2021,15.52,31.7,10.27,8.1,G,670,CC,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_671,7/6/2021,19.16,34,10.1,6.8,G,671,BB,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_672,7/6/2021,10.79,24.4,9.42,5.3,G,672,TP,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_673,7/6/2021,23.9,32,11.77,2.8,G,673,TP,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_674,7/6/2021,20.1,35.5,10.99,7.2,G,674,BB,Bruised,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_675,7/6/2021,10.87,24.6,8.91,4.5,,675,BB,,"KH, AJH",02/21/2022,HAS
RM_CP_070621_676,7/6/2021,26.42,34.7,12.55,6.1,G,676,TP,,"LU, HAS, KWG",02/21/2022,HAS
RM_CP_061821_677,7/6/2021,12.25,26.6,8.73,3.1,YG,677,TP,,"KH, AJH, CDB, LU, KWG",02/21/2022,HAS
RM_CP_070621_678,7/6/2021,24.58,37.4,12.43,9,G,678,BB,,"LU, KWG",02/21/2022,HAS
RM_CP_061821_679,7/6/2021,22.9,34.6,10.16,1.8,G,679,BB,,"KH, AJH, CDB, LU, KWG",02/21/2022,HAS
RM_CP_070621_680,7/6/2021,31.55,36.4,13.31,4,G,680,TP,,"LU, KWG",02/21/2022,HAS
RM_CP_061821_681,7/6/2021,12.04,20.2,10.24,2.9,G,681,CC,,"KH, AJH, CDB, LU, KWG",02/21/2022,HAS
RM_CP_070621_682,7/6/2021,10.53,24.3,9.94,5.2,G,682,CC,,"LU, KWG",02/21/2022,HAS
RM_CP_061821_683,7/6/2021,18.47,30.3,10.39,5.9,G,683,TP,,"KH, AJH, CDB, LU, KWG",02/21/2022,HAS
RM_CP_070621_684,7/6/2021,11.29,24.1,9.18,4.5,G,684,BB,,"LU, KWG",02/21/2022,HAS
RM_CP_061821_685,7/6/2021,22.92,28.6,11.81,4.8,B,685,TP,,"KH, AJH, CDB, LU, KWG",02/21/2022,HAS
RM_CP_070621_686,7/6/2021,19.4,28.3,13.2,5.5,G,686,TP,,"LU, KWG",02/21/2022,HAS
RM_CP_061821_687,7/6/2021,13.74,24.5,10,3.5,G,687,TP,,"KH, AJH, CDB, LU, KWG",02/21/2022,HAS
RM_CP_070621_688,7/6/2021,24.73,34.7,11.93,3.5,YG,688,CC,,"LU, KWG",02/21/2022,HAS
RM_CP_061821_689,7/6/2021,20.47,30.2,10.23,3.5,G,689,BB,,"KH, AJH, CDB, LU, KWG",02/21/2022,HAS
RM_CP_070621_690,7/6/2021,13.89,28.8,10.2,5.2,G,690,CC,,"LU, KWG",02/21/2022,HAS
RM_CP_061821_691,7/6/2021,24.51,33.5,11.05,3.8,G,691,TP,,"KH, AJH, CDB, LU, KWG",02/21/2022,HAS
RM_CP_070621_692,7/6/2021,17.07,32.6,10.17,5,G,692,BB,,"LU, KWG",02/21/2022,HAS
RM_CP_061821_693,7/6/2021,20.64,33.2,10.19,4,G,693,CC,,"KH, AJH, CDB, LU, KWG",02/21/2022,HAS
RM_CP_070621_694,7/6/2021,26.46,32.2,12.7,3.3,G,694,BB,,"LU, KWG",02/21/2022,HAS
RM_CP_061821_695,7/6/2021,28.85,36.5,11.75,6,G,695,BB,,"KH, AJH, CDB, LU, KWG",02/21/2022,HAS
RM_CP_070621_696,7/6/2021,20.22,29.1,12.27,3.2,G,696,CC,,"LU, KWG",02/21/2022,HAS
RM_CP_061821_697,7/6/2021,16.62,26.6,10.74,2.8,G,697,CC,,"KH, AJH, CDB, LU, KWG",02/21/2022,HAS
RM_CP_070621_698,7/6/2021,20.75,30.9,11.24,6.1,G,698,TP,,"LU, KWG",02/21/2022,HAS
RM_CP_061821_699,7/6/2021,21.36,36.8,10.53,8.3,G,699,TP,,"KH, AJH, CDB, LU, KWG",02/21/2022,HAS
RM_CP_070621_700,7/6/2021,18.57,32.4,11.03,6.5,G,700,CC,,"LU, KWG",02/21/2022,HAS
RM_CP_061821_701,7/6/2021,14.56,27.9,9.32,2,G,701,CC,,"KH, AJH, CDB, LU, KWG",02/21/2022,HAS
RM_CP_070621_702,7/6/2021,22.41,31.2,11.79,5,B,702,BB,,"LU, KWG",02/21/2022,HAS
RM_CP_061821_703,7/6/2021,14.65,27.1,16.37,4.4,G,703,TP,,"KH, AJH, CDB, LU, KWG",02/21/2022,HAS
